1;CARAMBOLA;3;4;22
1;CHIRIMOYA;3;8.5;22
1;COCONA;3;6;22
1;DURAZNO;3;9.5;22
1;FRESA;3;8;22
1;GRANADILLA;3;6.5;22
1;GRANADILLA;2;65;22
1;GUAYABA;3;6.5;22
1;GUAYABA;2;110;22
1;KIWI;3;6.5;22
1;MAIZ MORADO;3;3.3;22
1;MANDARINA;3;4.5;22
1;MANGO ;3;3.5;22
1;MANZANA;3;5;22
1;MANZANA DELICIA;3;5;22
1;MANZANA ISRAEL;3;3.5;22
1;MANZANA PERITO;3;3;22
1;MANZANA ;3;4.5;22
1;MANZANA VERDE;3;7;22
1;MARACUYA;3;3.5;22
1;MEMBRILLO;3;4.5;22
1;MELON;3;3;22
1;NARANJA DE JUGO;3;2.8;22
1;NARANJA HUANDO;3;5;22
1;NARANJA TANGELO;3;4;22
1;PALTA;3;8.5;22
1;MELON;3;3;22
1;PAPAYA AREQUIPEÑA;3;5.5;22
1;PAPAYA NORTEÑA;2;35;22
1;PEPINO;3;4;22
1;PERA;3;6.5;22
1;PIÑA GOLDEN;3;3.3;22
1;PIÑA GOLDEN;2;45;22
1;PIÑA;10;5.5;22
1;PLATANO ORGANICO;3;4.5;22
1;PLATANO;10;0.35;22
1;SANDIA GRANDE;3;1.6;22
1;TUNA;3;7.5;22
1;TUMBO;3;5.5;22
1;UVA;3;6;22
2;ACELGA;1;2.5;22
2;ACEITUNA NEGRA;3;12;22
2;ACEITUNA VERDE;3;14;22
2;ACOLANTAO;3;18;22
2;AJI AMARILLO;3;4.5;22
2;AJI COLORADO;3;11;22
2;AJI LIMO;3;10;22
2;AJI NORTEÑO PLASTICO;3;14;22
2;AJI PANCA;3;14;22
2;AJI PAPRICA ;3;14;22
2;AJI VERDE;3;5.5;22
2;AJO;3;12;22
2;AJOS PELADOS;3;12;22
2;ALBACA;3;4;22
2;APIO;10;1.2;22
2;ARBERJON;3;6;22
2;ARVERJITA;3;7;22
2;BETERRAGA;3;3.2;22
2;BROCOLI;3;5;22
2;BROCOLI;26;3.5;22
2;CAIGUA;3;8;22
2;CALABAZA;3;3;22
2;CAMOTE;3;2.2;22
2;CAROLA;10;1;22
2;CEBADA;3;1.2;22
2;CEBOLLA;5;150;22
2;CEBOLLA ;3;0.8;22
2;CEBOLLA CHINA;1;2.5;22
2;CEDRON;1;3;22
2;CHOCLO;3;2.8;22
2;CHAMPIÑON;3;30;22
2;COLIFLOR;5;95;22
2;COLIFLOR;10;3;22
2;COLANTAO;3;15;22
2;COLA DE CABALLO;10;2;22
2;COL CHINA;10;9;22
2;CILANTRO HEMBRA;1;2.5;22
2;CILANTRO MACHO;1;3.5;22
2;ESPINACA;3;6.5;22
2;FREJOL CANARIO X KG;11;6;22
2;GARBANZO;3;5.5;22
2;HABAS;3;2.3;22
2;HIERBA BUENA;1;2;22
2;HIERBA LUISA;1;2.5;22
2;HUATACAY;1;2.5;22
2;KION;3;8;22
2;LECHUGA HIDROPÓNICA;10;2.3;22
2;LECHUGA ORGÁNICA;10;2.2;22
2;LIMON;3;3.5;22
2;LIMON;2;65;22
2;MANZANILLA;1;2;22
2;MENTA;1;3;22
2;MUÑA;1;1.5;22
2;NABO;3;3.5;22
2;OLLUCO;3;4.5;22
2;OREGANO FRESCO;1;2.5;22
2;OREGANO SECO;3;20;22
2;PALTA;3;7;22
2;PAPA ROSADA;3;1.8;22
2;PAPA AMARILLA;3;2.8;22
2;PAPA ;3;1.5;22
2;PEPINILLO;3;2.5;22
2;PEREJIL;1;2.5;22
2;PIMIENTO ROJO;3;5;22
2;PIMENTON;3;7;22
2;PIMENTON SIN PICANTE PAPRIKA;3;11;22
2;PORO;10;1;22
2;RABANITO;1;2.5;22
2;REPOLLO;10;3;22
2;ROCOTO DE HUERTA;3;9;22
2;ROCOTO PARA RELLENO;3;6.5;22
2;TOMATE;2;40;22
2;TOMATE;3;3;22
2;VAINITA;3;4;22
2;WANTAN;10;3;22
2;YUCA;3;2.8;22
2;ZANAHORIA;5;250;22
2;ZAPALLO;3;3;22
2;ZAPALLO ROMANO;3;15;22
2;ZUQUINI;3;4.5;22
3;AJONJOLI NACIONAL SELECTO;3;10;22
3;ARROZ EXTRA SOL TAMBO X 50 KG;5;149;22
3;ARVERJA SECA X KG;3;4.2;22
3;CHUÑO BLANCO GRANDE SIN IGV;3;12;22
3;COCO RALLADO FINO;3;14;22
3;CONCHO CHICHA;6;2.5;22
3;FREJOL CANARIO ;3;8.5;22
3;GARBANZO;3;6.5;22
3;HIGO;3;13.5;22
3;HONGOS SECO;3;35;22
3;JORA;6;2.5;22
3;LENTEJON A GRANEL X KG;3;4;22
3;LINAZA;3;6.5;22
3;MANI;3;12;22
3;OREGANO SECO X KG;3;30;22
3;PALLAR;3;6.8;22
3;PIMENTON SIN PICANTE ;3;10;22
3;QUESO PARIA;10;15;22
3;TE AGRANEL ;3;14;22
3;TE CANELA CLAVO HERBI 25 U;8;1;22
3;TE PURO HERBI X 100 UND;2;4.2;22
3;TE HUYRO NEGRO 200 GR;11;3;22
3;FILETE DE POTA T/M 0.6-0.8 B (03 SACOS);3;6;22
4;ACEITE FRIOL EN BALDE X 18 LT;15;89;22
4;ACEITE CIL X 1 LT;15;5.9;22
4;ACEITE SURSOL EN BALDE X 18 LT;15;87.5;22
4;ACEITE DE AJONJOLI PANDA X 1 GL;16;69;22
4;ACEITE DE OLIVA x 4 LT;16;81.5;22
4;ACEITE DE OLIVA OLIBU EXTRA VIRGEN X 1LT;6;26.5;22
4;ACEITUNA;3;11;22
4;ACHIOETE ENTERO;3;15;22
4;AGUA CIELO X 7 L;16;6.5;22
4;AGUA CIELO SIN GAS X 625 ML;21;0.92;22
4;AJI PANCA ENTERO;3;12;22
4;AJI PAPRICA MOLIDO;3;15;22
4;AJINOMOTO X KG;10;9.5;22
4;AJINOMOTO GRANEL;3;7;22
4;ANIS;3;22;22
4;API;3;6;22
4;ARVERJA SECA;3;3.5;22
4;ATUN FILETE;19;4.5;22
4;ATUN FILETE;2;182.64;22
4;ATUN GRATED X 170 GR;19;2.5;22
4;AVENA;3;3.2;22
4;AVENA SANTA CATALINA X KG;3;3.7;22
4;AVENA TRES OSITOS PRECOCIDA X 5 KG;12;23.8;22
4;AZUCAR BLANCA X 50;5;128;22
4;AZUCAR BLANCA ;3;2.7;22
4;AZUCAR RUBIA CASA GRANDE/CARTAVIO X 50 KG;5;132;22
4;AZUCAR RUBIA X 50;5;110;22
4;CAFÉ ALTOMAYO TIPO CLÁSICO VIDRIO X 50 GR;9;6.5;22
4;CAFÉ VALENZUELA T/EXPORTACION X 500 GR;11;20.5;22
4;CALDO DE GALLINA X 26;2;10.5;22
4;CALDO MAGGIE CARNE X 1 KG;8;17;22
4;CANELA CHINA FURONG X 100 GR;12;4;22
4;CANELA CHINA FURONG X 400 GR;12;7.5;22
4;CANELA ENTERA;3;68;22
4;CANELA MOLIDA;3;42;22
4;CASCARA DE CACAO;3;4;22
4;CEBADA TOSTADA;3;3.8;22
4;CESINA;3;28;22
4;CHALONA;3;28;22
4;CHANCACA;11;3;22
4;CHOCOLATE CAÑONAZO x 24;11;9.7;22
4;CHOCOLATE SOL DEL CUSCO 300 GR;10;10.2;22
4;CHOCOLATE SOL DEL CUSCO 100 GR;10;3.4;22
4;CHOCHOCA ENTERA KL;3;8;22
4;CHOCHOCA MOLIDA X KG;3;5.5;22
4;CHUÑO BLANCO GRANDE;3;12;22
4;CHUÑO NEGRO MOLIDO;3;4.5;22
4;CHUÑO SANTIS MANDIOCA X KG;3;5.4;22
4;CHUÑO SANTIS MANDIOCA X 25 KG;5;119;22
4;CLAVO DE OLOR;3;48;22
4;COCOA AGRANEL X KL;3;25;22
4;COCOA WINTERS LA DE SIEMPRE X 1 KG;12;29;22
4;COLADOR N4 REY MULTIUSO;10;7;22
4;COLAPIZ EN SOBRE X 12 X ;2;16;22
4;COMINO MOLIDO;3;16;22
4;CREMA ESPARRAGO MAGGIE X 12;12;19.2;22
4;CREMA MAGGIE DE ESPARRAGO X 1 KG;8;24.5;22
4;CUCHARAS DESCARTABLES GRANDES X 50;12;3.13;22
4;CUCHARILLA X DOC;17;8;22
4;DURAZNO ARICA X 820 GR;19;5.5;22
4;ECCO NESTLE X 195 GR;19;6.9;22
4;ESCENCIA DE VAINILLA NEGRITA X 1 LT;21;7.5;22
4;FIDEO ALIANZA CANUTO GRANDE 250 GR;12;0.8;22
4;FIDEO ALIANZA SPAGUETTI X 500 GR;10;1.55;22
4;FIDEO ALIANZA SURTIDO X 5 KG;11;17.5;22
4;FIDEO ALIANZA TALLARIN GRUESO X 500 GR;11;1.6;22
4;FIDEO ALIANZA CABELLO DE ANGEL X 250 GR;12;0.9;22
4;FIDEOS CANUTO X 10 KG;12;35;22
4;FIDEOS CANUTO X 5KG;12;11.97;22
4;FIDEO CORBATA LAVAGGI X 5KG;11;17.5;22
4;FIDEO DON MAXIMO ARITO X 250 GR;11;0.78;22
4;FIDEO DON MAXIMO CABELLO DE ANGEL X 10 KG;11;31;22
4;FIDEO DON MAXIMO CABELLO DE ANGEL X 250 GR;11;0.78;22
4;FIDEO DON MAXIMO CANELON X 250 GR X 10 KG;11;31;22
4;FIDEO DON MÁXIMO SURTIDO X 250 GR X 10 KG;11;31;22
4;FIDEO DON MÁXIMO SPAGUETTI X 10 KG;11;31;22
4;FIDEO DON MÁXIMO SPAGUETTI X 500 GR;12;1.55;22
4;FIDEO DON MAXIMO TALLARIN X 500 GR;12;1.55;22
4;FIDEO DV ARITO X 250 GR;11;1.18;22
4;FIDEOS DV LETRAS/NUMERADAS X 250 GR;12;1.35;22
4;FIDEO DV CANUTO RAYADO #31 X 250 GR;12;1.23;22
4;FIDEO DV TORNILLO X 250 GR;12;1.24;22
4;FIDEO DV MUNICION X 250 GR;12;1.28;22
4;FIDEO CANUTO MOLITALIA X 250 GR;8;1.05;22
4;FIDEO DV CODO CHICO X 250 GR;12;1.35;22
4;FIDEO LETRITAS MOLITALIA X 250 GR;12;1.1;22
4;FIDEO LAVAGGI TORNILLO X 250 GR;11;0.85;22
4;FIDEO LAVAGGI CABELLO DE ANGEL X 250 GR;11;0.85;22
4;FIDEO MOLITALIA ARITO X 250 GR;11;1.05;22
4;FIDEO MOLITALIA CABELLO DE ANGEL X 250 GR;11;1.1;22
4;FIDEO MOLITALIA CODO CHICO X 250 GR;12;1.08;22
4;FIDEO MOLITALIA LETRITAS X 250 GR;12;1.1;22
4;FIDEO MOLITALIA MUNICION X 250 GR;10;1.05;22
4;FIDEO MOLITALIA TALLARIN X 500 GR;11;1.95;22
4;FIDEO NICOLINI ARITO X 250 GR;11;0.95;22
4;FIDEO SPAGUETTI X 500 GR;11;1.75;22
4;FIDEO SPAGUETTI X 10 KG;12;27.71;22
4;FIDEOS TALLARIN X 500 GR LAVAGGI;11;1.6;22
4;FIDEOS TALLARIN X 10 KG;12;25;22
4;FIDEO VICTORIA MACARRONES X KG;3;3.7;22
4;FILETE DE ATÚN COMPAS X 185 GR;19;4.5;22
4;FILETE DE ATÚN A-1 X 170 GR;19;4.3;22
4;FILETE DE ATÚN GLORIA 170 GR;19;4.4;22
4;FLAN DE VAINILLA X 12 X 100;12;17.58;22
4;FLAN GEMINIS X 5 KG;11;39;22
4;FLAN LEAL X 5 KG;11;35;22
4;FLAN NEGRITA VAINILLA X 100 GR;8;1.7;22
4;FLAN ROYAL CHOCOLATE X 80 GR;8;2;22
4;FLAN UNIVERSAL CHOCOLATE X 150 GR;8;2.6;22
4;FOSFOROS X 10;2;20;22
4;FOFOROS INTI PAQ. X 10;11;1.9;22
4;GALLETAS CASINO ALFAJOR X 6;11;3;22
4;GALLETAS CASINO FRESA X 6;11;3;22
4;GALLETAS CASINO CHOCOLATE X 6;11;3.1;22
4;GALLETAS CASINO LUCUMA X 6;11;3;22
4;GALLETAS CASINO MENTA X 6;11;3;22
4;GALLETAS CASINO VAINILLA X 6;11;3;22
4;GALLETA CHARADA CHOCOLATE X 6;11;3.3;22
4;GALLETAS CHOCUBU, VICTORIA X 6 UND;11;2.82;22
4;GALLETAS CHOMP NARANJA X 6;11;2.9;22
4;GALLETAS CHOMP CHOCOLATE X 6 UND;11;2.9;22
4;GALLETA CORONITA FRESA GRANDE X 6;11;3.2;22
4;GALLETAS DIA SODA X 250 GR;11;1.3;22
4;GALLETAS DIA VAINILLA X 250 GR;11;1.3;22
4;GALLETAS FRAK CHOCOLATE X 6;11;2.9;22
4;GALLETAS GRETEL CHOCOLATE;11;2.75;22
4;GALLETAS GRETEL MANJAR X 6 UND;11;2.75;22
4;GALLETAS RELLENITAS DIA CHOCOLATE X 8 UND;11;2.1;22
4;GALLETAS RELLENITAS DIA COCO X 8 UND;11;2.1;22
4;GALLETAS RELLENITAS DIA FRESA X 8 UND;11;2.1;22
4;GALLETAS RELLENITAS DIA LIMÓN X 8 UND;11;2.1;22
4;GALLETAS RELLENITAS DIA VAINILLA X 8 UND;11;2.1;22
4;GALLETAS RELLENITAS SURTIDAS X 8 UND;11;2.1;22
4;GALLETAS RELLENITAS SAN JORGE X 40 UND;2;11;22
4;GALLETAS SAN JORGE VAINILLA X 40 ;2;7;22
4;GALLETAS SODA VICTORIA X 6 PQT;11;2.25;22
4;GALLETAS DIA SODA X 250 GR;11;1.3;22
4;GALLETAS TENTACION CHOCOLATE X 6 UND;11;2.9;22
4;GALLETAS TENTACION COCO X 6 UND;11;2.9;22
4;GALLETAS TENTACIÓN NARANJA X 6 UND;11;2.9;22
4;GALLETAS TUAREG X 6;11;2.8;22
4;GALLETAS VAINILLA FIELD X 6;11;2.75;22
4;GALLETAS VAINILLA X 40 PQT;2;7.5;22
4;GALLETAS ZOOLOGIA CAJA X 2.8 KG;2;12.8;22
4;GARBANZO;3;6.16;22
4;GASEOSA COCA COLA 500ML;21;1.85;22
4;GASEOSA INKA COLA X 3 LT;21;9.5;22
4;GASEOSA COCA COLA 3 LT;21;9.8;22
4;GASEOSA KOLA REAL SURTIDA X 450 ML X 12 UND;11;11.5;22
4;GASEOSA INCA KOLA 500ML;21;1.85;22
4;GELATINA X 5 KG;12;55;22
4;GELATINA GEMINIS FRESA X 5 KG;11;33.5;22
4;GELATINA GEMINIS LIMÓN X 5 KG;11;36;22
4;GELATINA GEMINIS NARANJA X 5 KG;11;36;22
4;GELATINA GEMINIS PIÑA X 5 KG;11;36;22
4;GELATINA GEMINIS UVA X 5KG;11;35;22
4;GELATINA DE LIMÓN X 5 KG;12;34.5;22
4;GELATINA LEAL FRESA/NARANJA/PIÑA/LIMON X 5 KG;12;35;22
4;HARINA X 10 KG;5;27.93;22
4;HARINA DE ARVERJA X KG;3;6.2;22
4;HARINA DE MAIZ DEMSA X KG;3;3.5;22
4;HARINA NICOLINI AGRANEL X KG;3;2.25;22
4;HARINA NICOLINI EXTRA SUR X 50 KG;5;99;22
4;INKA KOLA 2.25 ML;10;5.9;22
4;COCA COLA 2.25 ML;10;5.9;22
4;JUGO KRIS SURTIDO X 500 X 12 UND;11;11;22
4;KETCHUP B&D BALDE;15;16.5;22
4;KETCHUP ALPESA X 10 GR;10;0.17;22
4;KIWICHA PLOP ;3;20;22
4;KIWICHA MOLIDA SEICPROSA;3;17;22
4;LAUREL SECO ESPAÑOL;3;38;22
4;LECHE BONLE X 6 SIX PACK X 410 GR;2;14.5;22
4;LECHE CONDENSADA X 4,5;12;55;22
4;LECHE CONDESADA GLORIA X 395 GR;19;3.85;22
4;LECHE GLORIA EVAPORADA AZUL X 400 GR;19;2.95;22
4;LECHE GLORIA FRESCA X 946 ML BOLSA;12;3.3;22
4;LECHE IDEAL AMANECER NESTLE X 400 GR;19;2.39;22
4;LECHE LAIVE CHOCOLATADA X 24 X 180 ML;2;25;22
4;LECHE IDEAL CREMOSITA X 395;19;2.95;22
4;LECHE PURA VIDA X 165 GR;19;1.13;22
4;LECHE PURA VIDA X 410 GR;19;2.4;22
4;LENTEJA;3;;22
4;MACA;3;25;22
4;MAIZENA ;3;3.5;22
4;MAIZ  CABAÑITA;3;7.5;22
4;MANDIOCA ;3;6;22
4;MANI;3;9.5;22
4;MANJAR BASZO VELARDE X 900 GR;12;7.3;22
4;MANJAR X 1 KG X 12;2;84;22
4;MANJAR EN BALDE X 19 LT;15;93;22
4;MANTEQUILLA X 2 KG 5;27;81.49;22
4;MANTEQUILLA GLORIA X 400 GR;11;10.8;22
4;MARGARINA SELLO DE ORO AGRANEL;3;8.8;22
4;MARGARINA SELLO DE ORO X 2 KG;11;18;22
4;MATE CANELA Y CLAVO;2;4.5;22
4;MATE DE COCA HERBI 100 U;2;6.2;22
4;MATE DE HIERBA LUISA HERBI 100 U;2;4.5;22
4;MATE DE MANZANILLA HERBI 100 U;2;4.5;22
4;MATE DE ANÍS HERBI X 100 U;2;4.5;22
4;MAYONESA ALACENA X 10 CC ;20;0.24;22
4;MAYONESA ALACENA X 4 LT;15;53.5;22
4;MAYONESA X 4 KG;15;44.87;22
4;MAYONESA MACBEL X 4 LT;15;32;22
4;MAZAMORRA X 12;2;43.87;22
4;MAZAMORRA NEGRITA DURAZNO X 160 GR;8;2.4;22
4;MAZAMORRA NEGRITA MORADA X 160 GR;8;2.4;22
4;MAZAMORRA NEGRITA PIÑA X 160 GR;8;2.4;22
4;MERMELADA COMPAS FRESA X 100 GR;20;1;22
4;MERMELADA X 1 KG X 6;2;39.24;22
4;MERMELADA X 1 KG;12;8.5;22
4;MERMELADA SILVIA FRESA X KG;10;9;22
4;MIEL DE CAÑA X 500 ML EL SOMBRERITO;10;4.9;22
4;MIEL DE ABEJA CENAP X 550 GR;9;19;22
4;MILO NESTLE 400 GR;19;14.5;22
4;MONDADIENTES PAQUETE;11;21;22
4;MONDADIENTE CHINOS BAMBU TORNEADOS X 120 UND (CAJITA);2;1;22
4;MORON;3;3.8;22
