1;CARAMBOLA;3;4;22
4;MOSTAZA ALPESA X 4 LT;15;13.5;22
4;MOSTAZA ALPESA SACHET X 10 GR;20;0.17;22
4;MOSTAZA B&D X 4 LT;15;13.5;22
4;NESCAFE KIRMA X 190 GR LATA;10;20.5;22
4;NESCAFE TRADICIÓN X 190 GR;19;21.5;22
4;OLLAS NRO 60 ETERMA;10;330;22
4;PALILLO MOLIDO X KG;3;14;22
4;PALITOS PARA ANTICUCHO X 100;11;4.92;22
4;PALLARES;3;8.7;22
4;PAN MOLIDO LA CANASTA ;3;4.2;22
4;PANETON SAN JORGE BELLEZA X 800 GR;10;10;22
4;PAPA SECA;3;8.5;22
4;PAPITAS SALADAS AL HILO X KG;3;16.5;22
4;PAPITAS SALADAS EN HOJUELA ;3;16;22
4;PASAS MORENAS;3;13.5;22
4;PIMIENTA NEGRA MOLDA;3;47;22
4;PIMIENTA PICANTE NEGRA MOLIDA;3;20;22
4;PIMIENTA DE OLOR;3;19;22
4;POP CORN X KG;3;4.5;22
4;PUDIN NEGRITA CHOCOLATE;8;2.1;22
4;PUDIN UNIVERSAL CHOCOLATE X 100 GR;8;1.9;22
4;QUESO ;10;29;22
4;QUINUA;3;11;22
4;REFRESCOS X 12;2;7.8;22
4;REFRESCO KANU MANGO X 15 GR;10;0.75;22
4;REFRESCO NEGRITA X 15 GR;8;0.71;22
4;REFRESCO NEGRITA VARIEDAD X 15 GR;8;0.7;22
4;REFRESCO ZUKO VARIEDAD X 15 GR;8;0.75;22
4;SAL DE MESA MARINA X KG;3;1.24;22
4;SAL DE MESA MARINA X 25 UND;11;30.5;22
4;SAL DE MESA MARINA X 1 KG X 25;5;30.5;22
4;SAL DE COCINA X 1 KG X 25;12;;22
4;SAL DE  MESA X 1 KG X 25;11;30.5;22
4;SALSA DE TOMATE MOLITALIA POMAROLA X 160;28;1.1;22
4;SALSA DE TOMATE MOLITALIA POMAROLA X 320;8;2.08;22
4;SALSA DE OSTION PANDA 510 GR;21;13;22
4;SAZON COMPLETA BADIA X 99,2 GR;9;7.5;22
4;SAZONADOR SIBARITA AJI PANCA ;8;0.58;22
4;SEMOLA X 10 KG;11;18.7;22
4;SEMOLA CORINA AGRANEL X KG;3;3.7;22
4;SEMOLA MOLITALIA AGRANEL X KG;3;3.5;22
4;SIETE CEREALES EN POLVO;3;14;22
4;SILLAO X 1 LT;21;;22
4;SILLAO X 5 LT;21;16;22
4;SILLAO AJINOSILLAO X 5 LT;9;23;22
4;SILLAO KIN MAI X 12 X 0,5 LT;10;54;22
4;SILLAO KIKO X 500 ML;21;2.7;22
4;SILLAO KIKO X 5 LT;16;22.5;22
4;SILLAO VENTURO X 12 X 0,5 LT;2;38.5;22
4;SILLAO VENTURO X 0,5 LT;21;3.17;22
4;TAUSY CAVCONI/FURONG X 500 GR;12;8.5;22
4;TE A GRANEL;3;12;22
4;TRIGO MORON X KG;3;3.8;22
4;TRIGO MORON PARTIDO X KG;3;3.8;22
4;TRIGO PELADO;3;3.7;22
4;TROZOS DE ATUN A1 X 170 GR;19;3.99;22
4;TROZOS DE ATUN FANNY X 170 GR;19;3.99;22
4;VAINILLA;6;7.65;22
4;VINAGRE BLANCO X 1 LT X 12;2;32.62;22
4;VINAGRE A-I BLANCO GALON POR 4 LT;16;10.5;22
4;VINAGRE A-I TINTO GALON POR 4 LT;16;10.5;22
4;VINAGRE TINTO X 1 LT X 12;2;32.62;22
4;VINAGRE DEL FIRME BLANCO SACHET X 1 LT;2;2.63;22
4;VINAGRE DEL FIRME TINTO SACHET X 1 LT;12;3.1;22
4;VINAGRE TINTO X 1000 ;6;1.86;22
4;VINAGRE TINTO X 500 X 12;2;27.6;22
4;VINAGRE VENTURO TINTO 600 ML;21;3.04;22
4;VINO CLOS DE PIRQUE BLANCO X LT;10;11;22
4;VINO CLOS DE PIRQUE TINTO X LT;10;11;22
4;VINO TINTO X 1 LT;6;11;22
4;WAFER COSTA NICK CHOCOLATE X 6 UND;11;2.45;22
4;WAFER COSTA NICK FRESA X 6 UND;11;2.45;22
4;WAFER COSTA NICK VAINILLA X 6 UND;11;2.45;22
4;YOGURT PURA VIDA X 500 ML x 6 BOT;11;11;22
4;YOGURT PURA VIDA SURTIDO X 1 L x 6 BOT;11;21.5;22
4;TRANSPORTE DE ENVÍO;29;35;22
5;ACIDO MURIATICO TIGRE;9;4.5;22
5;ALCOHOL EN GEL CON GLICERINA X 3.1;13;55;22
5;AYUDIN X 600 GR;30;3.95;22
5;AYUDIN X 800 GR;10;4.8;22
5;AYUDIN GRANDE X 9 X 12;2;64.07;22
5;AYUDIN LIQUIDO X 900 ML;9;12;22
5;AYUDIN LIMON X 1000 GR;10;6.3;22
5;BARBIJOS PLANOS GOLDEN MEDIC C/LIGA;2;25;22
5;BOLSAS BRILLITO 3 X 8;11;1.8;22
5;BOLSAS BRILLITO POLIPROPILENO 16 X 24;11;15.5;22
5;BOLSAS CHISMOSA 16 X 19 PROPLAST X 100;11;4;22
5;BOLSAS CHISMOSA 19 X 20 PROPLAST;11;8;22
5;BOLSAS CHISMOSAS BLANCAS 21 X 24;11;10.5;22
5;BOLSAS CRISTAL 20 X 30 X 2;11;44;22
5;BOLSAS DE BASURA 26 X 40 X 100 UND;11;22;22
5;BOLSAS DE BASURA-GRANDES X 220 LITROS;11;63;22
5;BOLSAS DE BASURA-GRANDES 140 LT X 100 GRANDE;11;30;22
5;BOLSAS DESGLOSABLES PB 5 X 10;11;10.5;22
5;BOLSAS DESGLOSABLES PB 7 X 10;11;10.5;22
5;BOLSAS DE 50 LT X 50;12;34.5;22
5;BOLSAS X 220 LT;11;56;22
5;BOLSAS PARA SANDWICH 6 X 6 X 100 UNIDADES;11;1.1;22
5;BOLSAS DE PLASTICO CHISMOSA;10;0.05;22
5;BOLSAS PLATICAS DE 20 KG 21X24 X 100;12;10.1;22
5;BOLSAS POLIGRASA GRANDES;10;12.5;22
5;BOLSAS TALONERAS PAPELILLO 8 X 12;10;0.5;22
5;BOLSAS WARA 6 X 12 200 UND;11;4;22
5;BOTELLAS X 100 UND;14;30;22
5;BROCHETAS DE BAMBOO ;11;2;22
5;CARBON;5;110;22
5;CUCHARAS DESCARTABLES CHICAS X 100;11;1.8;22
5;CUCHARAS DESCARTABLES GRANDES X 50;11;3.5;22
5;CUCHILLO ACRÍLICO X 100 UND;11;9;22
5;DKASA FLORAL X 4 LT;13;13.5;22
5;DETERGENTE SAPOLIO X 15 KG MAX PODER;12;66;22
5;DETERGENTE VAJILLA X 15 KG ;12;58;22
5;DISPENSADOR PARA JABÓN LÍQUIDO;10;18.9;22
5;ESCALERA;10;88.9;22
5;ESCOBAS;10;14.5;22
5;ESCOBILLA DE FIERRO;10;7.1;22
5;ESCOBILLA DE ROPA;10;3;22
5;ESCOBILLA PARA BAÑO;10;8.5;22
5;ESCOBILLA PARA UÑAS;10;1.2;22
5;ESCOBILLON CLORINDA GRANDE MULTIUSO;10;9.5;22
5;ESCOBILLON DALIA SUPER GRANDE;10;9;22
5;ESCOBILLON HUDE GRANDE;10;9.5;22
5;ESPONJA DE ACERO;10;1.1;22
5;ESPONJA DE ACERO CUADRADA COLORES;10;1.2;22
5;ESPONJA DE METAL;10;1.5;22
5;ESPONJA VERDE X 12;11;11.2;22
5;GORROS DE ENFERMERA GOLDEN MEDIC X CAJA;2;14;22
5;GUANTES DE ALUMINIO;22;88;22
5;GUANTES ETERNA ANTIDESLIZANTE BICOLOR T 8;22;6.8;22
5;GUANTES ETERNA MULTI BICOLOR T 9;22;6.8;22
5;GUANTES LIMPIA YA LAVANDERIA T-L;10;10.8;22
5;GUANTES;22;7.8;22
5;GUANTES QUIRURGICOS VINILO T-M;2;16;22
5;GUANTES QUIRURGICOS GOLDEN;2;22.5;22
5;GUANTES S/BRITE LAVAND TALLA 7M;22;7.8;22
5;GUANTES VIRUTEX BAÑOS LAVANDERÍA;22;8;22
5;JABONCILLO CAMAY CLASICO X 90;10;1.5;22
5;JABONCILLO LUX FRESCURA IRRESISTIBLE X 125 GR;10;2.5;22
5;JABON LIQUIDO VIVE;13;15;22
5;JABON LIQUIDO ARO NEUTRAL X 4 LT;13;23.5;22
5;JABON LIQUIDO MASTER CLEAN ;13;14;22
5;JALADOR DE AGUA GRANDE DE JEBE ;10;8;22
5;LEJIA X 1 GL;13;8.02;22
5;LEJIA PATITO CUADRADA;10;7.5;22
5;LEJIA SAPOLIO ORIGINAL X 5000 GR;10;14;22
5;LIMPIA TODO X 1 GL;13;10.7;22
5;LIMPIA TODO SAPOLIO BEBE X 3785 ML;16;13;22
5;LIMPIA TODO  SAPOLIO FLORAL X 5000 ML;13;14.5;22
5;LIMPIA TODO  SAPOLIO ROSAS X 5000 ML;13;14.5;22
5;LIMPIA TODO SAPOLIO LAVANDA X 5000 ML;16;14.5;22
5;LIMPIA TODO SAPOLIO LIMON X 5000 ML;16;13.5;22
5;LIMPIA TODO SAPOLIO LIMON X 5000;16;13.5;22
5;LIMPIA TODO SAPOLIO ROSAS X 5000;13;14.5;22
5;LIMPIA VIDRIO 1 GL;13;7.4;22
5;MANDIL DE MARROQUIN GRANDE LINO PESADO ;10;10.5;22
5;MANDIL DE ALUMINIO;10;132;22
5;MONDADIENTES CHINOS BAMBU TORNEADOS X 120 PZS;10;1;22
5;MONDADIENTES REDONDO WALI 200 UND;2;0.5;22
5;MOSTACERO;17;30;22
5;PALO DE ESCOBA PLASTICO ESTANDAR;10;2.2;22
5;PAÑOS ABSORBENTES SURTIDO 4 X 3 SB;11;7.5;22
5;PAÑOS SCOTH BRITE SECATODO 4 X 3;11;7.8;22
5;PAÑOS ABSORVENTES WETEX X 20 ;11;16.9;22
5;PAÑOS SECATODO MULTIUSO X 20 UND;11;13.8;22
5;PAÑOS VIRUTEX PARA PISO CON OJAL 50 X 85;10;6.5;22
5;PAÑOS VIRUTEX ABSORBENTE X 20 UND;11;16;22
5;"PAPEL FILM EN ROLLO DE 20"" X 4";23;23.9;22
5;PAPEL HIGIENICO X 20 ;31;14.8;22
5;PAPEL HIGIENICO IDEAL X 20 ROLLOS;11;18;22
5;PAPEL PLASTICO CLING FILM 12 X 2000;2;67;22
5;PAPEL PLÁSTICO DOMINGO 30 X 600 METROS CAJA;2;72;22
5;PAPEL PLÁSTICO TRIPLE B X 305 METROS;2;29.5;22
5;PAPEL PLÁSTICO DARNELL X 609 MTS GRANDE AZUL/NEGRO ;2;59;22
5;PAPEL TOALLA X 200 M X 4;2;59.9;22
5;PAPEL TOALLA ELITE ULTRA DE COCINA X 3;11;5.2;22
5;PAPEL TOALLA SUMAC X 200 MT JUMBO;11;14;22
5;PLATOS DESCARTABLES TECNOP P22 X 25 UND;11;2.44;22
5;SAPOLIO INSECTICIDA MATACUCARACHA X 360 ML;10;8;22
5;POLIGRASA;10;12.5;22
5;QUITA SARRO MASTER CLEAN X 1 GL;13;14;22
5;RECOGEDOR DE BASURA;10;6.8;22
5;RECOGEDOR VIRUTEX ECONOMICO;10;4.5;22
5;SACASARRO MASTER CLEAN ;13;14;22
5;SECADOR SET X 3;24;6.9;22
5;SECADOR MANTEL SET X 3 ;24;3.9;22
5;SECADORES BLANCO CHICO;25;3.5;22
5;SERVILLETAS NOBLE CORTADA X 200 UND;11;1.01;22
5;SERVILLETAS TESS 400 UNIDADES;11;2.2;22
5;SERVILLETAS X 400 X 6;12;11.89;22
5;SHAMPO SEDAL DUO 2 EN 1 CAJA X 20 SACHET;2;13;22
5;SODA CAUSTICA X 1 GL;13;7;22
5;SODA CAUSTICA X KL;3;7;22
5;TACHO MARRON/AMARILLO/NEGRO N#80;10;70;22
5;TAPAS X 100 UND;11;7;22
5;TAPER 1/2 LT X 100 UNIDADES ;14;25;22
5;TAPER 1 LT X 100 UNIDADES;11;31.5;22
5;TAPER 8 ONZAS X 100 UND;14;17;22
5;TAPER CT3 X 100 UNIDADES;11;28;22
5;TAPER CT5 1/4 POLLO X 100 UNIDADES;11;19;22
5;TAPER DESCARTABLE PARA SEGUNDO 2 x 200;11;97.37;22
5;TAPER DESCARTABLE PARA SEGUNDO 5 x 200;11;36.9;22
5;TAPON BELL;10;7.9;22
5;TENEDORES ACRÍLICO GRANDE X 50 UND;11;4.5;22
5;TENEDORES DESCARTABLES GRANDES X 50;11;3.5;22
5;TRAPEADOR DE FELPA;10;5.99;22
5;TRAPEADOR ETERNA POLIALGODON X UND;10;6.5;22
5;TRAPEADOR INDUSTRIAL;10;11.9;22
5;VASOS ACRÍLICOS;14;29;22
5;VASOS TECNOPOR 8 OZ X 25 UND;11;2.3;22
5;VASOS TRANSP. 6.5 OZ X 50 UND;11;1.5;22
5;VIRUTEX PAÑO PARA PISO 50 X 85;10;6.5;22
6;ASADO REDONDO;3;18;22
6;BISTEK;3;13;22
6;CABEZA DE CERDO;3;9;22
6;CARNE MOLIDA;3;13.8;22
6;CARNE PARA CARAPULCRA;3;13;22
6;CERDO TROZADO;3;13;22
6;CHORIZO X 7 X 500gr;11;6.5;22
6;CHORIZO PARRILLERO X 500 GR X 6 UND;10;10;22
6;CHULETA DE CERDO ;3;13;22
6;CHULETA - BRAZUELO C/L MARIP 170-325;3;12.5;22
6;CHULETA - BRAZUELO C/L MARIP 220-280 ;3;13.4;22
6;CHULETA - COGOTE C/L - MARIP 7MM 240-370;3;12;22
6;CHULETA - LOMO MARIP 220-410 GR X 10;3;13.8;22
6;CHULETA-PIERNA C/L-CORTE 7MM 200-560;3;10.3;22
6;CHULETA DE RES - ZAPATITO;3;13.8;22
6;CORAZON CONCEPCION;3;9.3;22
6;CORAZON VACUNO LAS MORAS;3;10.5;22
6;CORAZON VACUNO GJ;3;10.5;22
6;CORAZON MONDELLI;3;9.3;22
6;CORAZON VACUNO FRIBOI;3;10.5;22
6;CORAZON VACUNO MADEKA;3;10.5;22
6;COSTILLA DE CERDO;3;14;22
6;HAMBURGUESA PECHO POLLO 6U X 500 GR;10;6.9;22
6;HAMBURGUESA PECHO POLLO 90 GR 4U X 350 GR;10;4.6;22
6;HAMBURGUESA PECHO POLLO 16U X 960 CONG;10;12.5;22
6;HIGADO;3;11;22
6;HIGADO VACUNO IBP;3;6;22
6;HIGADO ST HELESN;3;6.6;22
6;HIGADO CARGUILL EXCELL;3;6.6;22
6;HUESO DE RES;3;12.5;22
6;HUESO MANZANO;3;13;22
6;HOT-DOG X 24;3;8.1;22
6;JAMON DEL PAIS LA GRANJITA X KG;3;29.8;22
6;JAMON PIZZERO;3;19.8;22
6;JAMONADA DE POLLO X 200 GR 16 RODAJAS;10;2.9;22
6;JAMONADA DE POLLO X 100 GR 8 RODAJAS;10;1.6;22
6;JAMONADA DE POLLO X KG ;3;13.8;22
6;LOMO FINO;3;36;22
6;LONJA DE CERDO;3;10;22
6;MALAYA;3;13;22
6;MOLLEJA DE POLLO SEARA;3;6;22
6;MONDONGO CONGELADO EXTRA;3;9;22
6;MONDONGO CONGELADO CASERO;3;8.6;22
6;MONDONGO ENTERO AMERICANO CCA;3;9.5;22
6;MONDONGO CONGELADO EN CAJA;3;9.5;22
6;MORTADELA DE POLLO X 200 GR;11;2.3;22
6;OSOBUCO;3;12;22
6;PANCETA;3;16;22
6;PIERNA PRECOCIDA;3;17;22
6;PECHO DE RES;3;13;22
6;PERRO CALIENTE POLLO X 1 KG X 24 UND;3;7.7;22
6;PIERNA DE CERDO ;3;12.5;22
6;PULPA DE CERDO;3;12.5;22
6;PULPA DE RES;3;13.8;22
6;QUESO DE CHANCHO X 200 GR;11;2.9;22
6;SALCHICHA VIENA X 32 UNID.;3;23.9;22
6;SANCOCHADO DE RES;3;13.8;22
6;TRIPA DE RES;3;10;22
7;ALITAS DE POLLO FRESCAS 70-120 GR;3;7.5;22
7;CHURRASQUITO DE POLLO BOLSA 16*63;3;114;22
7;GALLINA ENTERA C/M SADIA;3;7.7;22
7;HUEVO GRANDE ENVASADO PAQ. 15 UNID.;3;5.7;22
7;HUEVO ROSADO PAQ. 180 UNID.;3;5.8;22
7;HUEVOS SAN FERNANDO X 1/2 JABA;11;59;22
7;MOLLEJA ENTERA SELECCIONADA;3;6.8;22
7;MOLLEJA CONGELADA - BOLSA X 500 GR;10;5.1;22
7;MUSLITOS DE POLLO FRESCO 110-220 GR;3;8.2;22
7;PAVO PIERNA ENTERA;3;8.81;22
7;PAVO PIERNA SADIA;3;9;22
7;PECHUGA DE POLLO FRESCA GRL 500-850 GR;3;9.8;22
7;PECHUGA DE POLLO GRANDE 800 GR A MAS;3;8.7;22
7;PIERNA DE POLLO TYSON;3;5.3;22
7;PIERNA CON ENCUENTRO FRESCA 300-500 GR;3;6.63;22
7;PIERNA CON ENCUENTRO RANGUEDA 400-450 GR;3;6.93;22
7;PIERNA CON ENCUENTRO POLLO CASE FARMS 15 KG;3;5;22
7;PIERNA DE PAVO VIRGINIA;3;9;22
7;PIERNA DE PAVO DAKOTA;3;9.2;22
7;POLLO FRESCO MERCADO PLUS C/M 1.80-2.00;3;6.5;22
7;POLLO FRESCO MERCADO PLUS C/M 2.00-2.20;3;6.3;22
7;POLLO MOLLEJA;3;6.3;22
7;ENVÍO POR BUS;29;27;22
8;ESPINAZO DE PESCADO;3;2;22
8;ESPINAZO DE PERICO;3;630;22
8;FILETE ALBACORA;3;26;22
8;FILETE DE BONITO;3;10;22
8;FILETE DE DIAMANTE;3;25;22
8;MIXTURA DE MARISCOS X 1 KG;3;20;22
8;MIXTURA DE MARISCOS ARO X 12 KG;2;263.9;22
8;PESCADO PARA SOPA - BONITO;3;7;22
8;FILETE DE POTA;3;7;22
8;PULPO;3;12.4;22